,zone_id,AGREMPN,OTHEMPN,MWTEMPN,FPSEMPN,RETEMPN,HEREMPN
0,1,0.005,0.095,0.095,0.03,0.095,0.095
1,2,0.005,0.095,0.095,0.03,0.095,0.095
2,3,0.005,0.095,0.095,0.03,0.095,0.095
3,4,0.005,0.095,0.095,0.03,0.095,0.095
4,5,0.005,0.095,0.095,0.03,0.095,0.095
5,6,0.005,0.095,0.095,0.03,0.095,0.095
6,7,0.005,0.095,0.095,0.03,0.095,0.095
7,8,0.005,0.095,0.095,0.03,0.095,0.095
8,9,0.005,0.095,0.095,0.03,0.095,0.095
9,10,0.005,0.095,0.095,0.03,0.095,0.095
10,11,0.005,0.095,0.095,0.03,0.095,0.095
11,12,0.005,0.095,0.095,0.03,0.095,0.095
12,13,0.005,0.095,0.095,0.03,0.095,0.095
13,14,0.005,0.095,0.095,0.03,0.095,0.095
14,15,0.005,0.095,0.095,0.03,0.095,0.095
15,16,0.005,0.095,0.095,0.03,0.095,0.095
16,17,0.005,0.095,0.095,0.03,0.095,0.095
17,18,0.005,0.095,0.095,0.03,0.095,0.095
18,19,0.005,0.095,0.095,0.03,0.095,0.095
19,20,0.005,0.095,0.095,0.03,0.095,0.095
20,21,0.005,0.095,0.095,0.03,0.095,0.095
21,22,0.005,0.095,0.095,0.03,0.095,0.095
22,23,0.005,0.095,0.095,0.03,0.095,0.095
23,24,0.005,0.095,0.095,0.03,0.095,0.095
24,25,0.005,0.095,0.095,0.03,0.095,0.095
25,26,0.005,0.095,0.095,0.03,0.095,0.095
26,27,0.005,0.095,0.095,0.03,0.095,0.095
27,28,0.005,0.095,0.095,0.03,0.095,0.095
28,29,0.005,0.095,0.095,0.03,0.095,0.095
29,30,0.005,0.095,0.095,0.03,0.095,0.095
30,31,0.005,0.095,0.095,0.03,0.095,0.095
31,32,0.005,0.095,0.095,0.03,0.095,0.095
32,33,0.005,0.095,0.095,0.03,0.095,0.095
33,34,0.005,0.095,0.095,0.03,0.095,0.095
34,35,0.005,0.095,0.095,0.03,0.095,0.095
35,36,0.005,0.095,0.095,0.03,0.095,0.095
36,37,0.005,0.095,0.095,0.03,0.095,0.095
37,38,0.005,0.095,0.095,0.03,0.095,0.095
38,39,0.005,0.095,0.095,0.03,0.095,0.095
39,40,0.005,0.095,0.095,0.03,0.095,0.095
40,41,0.005,0.095,0.095,0.03,0.095,0.095
41,42,0.005,0.095,0.095,0.03,0.095,0.095
42,43,0.005,0.095,0.095,0.03,0.095,0.095
43,44,0.005,0.095,0.095,0.03,0.095,0.095
44,45,0.005,0.095,0.095,0.03,0.095,0.095
45,46,0.005,0.095,0.095,0.03,0.095,0.095
46,47,0.005,0.095,0.095,0.03,0.095,0.095
47,48,0.005,0.095,0.095,0.03,0.095,0.095
48,49,0.005,0.095,0.095,0.03,0.095,0.095
49,50,0.005,0.095,0.095,0.03,0.095,0.095
50,51,0.005,0.095,0.095,0.03,0.095,0.095
51,52,0.005,0.095,0.095,0.03,0.095,0.095
52,53,0.005,0.095,0.095,0.03,0.095,0.095
53,54,0.005,0.095,0.095,0.03,0.095,0.095
54,55,0.005,0.095,0.095,0.03,0.095,0.095
55,56,0.005,0.095,0.095,0.03,0.095,0.095
56,57,0.005,0.095,0.095,0.03,0.095,0.095
57,58,0.005,0.095,0.095,0.03,0.095,0.095
58,59,0.005,0.095,0.095,0.03,0.095,0.095
59,60,0.005,0.095,0.095,0.03,0.095,0.095
